indicator_code;indicator_name;source;topic;api_endpoint;scrape_url;update_frequency;unit;geo_level;disaggregation;license;methodology;first_period;last_period
IND001;1.1.1 Proportion de la population vivant au-dessous du seuil de pauvreté fixé au niveau international (PPA 2017 2,15 USD/jour);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SI.POV.DDAY?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND002;1.2.1 Proportion de la population vivant au-dessous du seuil national de pauvreté ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SI.POV.NAHC?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND003;1.2.2 Pauvreté multidimensionnelle (IPM national);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SI.POV.MDIM.XQ?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND004;1.3.1a Couverture des programmes d'assurance sociale;WDI;;https://api.worldbank.org/v2/country/COD/indicator/per_si_allsi.cov_pop_tot?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND005;6.1.1 Proportion de la population utilisant des services d’alimentation en eau potable gérés en toute sécurité;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.H2O.SMDW.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND006;2.1.1 Prévalence de la sous-alimentation (PoU);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SN.ITK.DEFC.ZS?&format=json;;monthly/quarterly;personnes;national, milieu de residence ;national, milieu de residence ;;;;
IND007;2.1.2a  Échelle d'expérience de l'insécurité alimentaire (modérée ou sévère);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SN.ITK.MSFI.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND008;2.1.2b Échelle d'expérience de l'insécurité alimentaire (sévère);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SN.ITK.SVFI.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND009;2.2.1 Prévalence du retard de croissance (indice taille/âge inférieur à -2 écarts types par rapport à la médiane des normes de croissance de l’enfant définies par l’OMS) chez les enfants de moins de 5 ans ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.STA.STNT.ZS?&format=json;;monthly/quarterly;personnes;national, sexe , milieu de residence;national, sexe , milieu de residence;;;;
IND010;2.2.2a Émaciation chez les enfants de moins de 5 ans;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.STA.WAST.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND011;2.2.2b Surpoids chez les enfants de moins de 5 ans;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.STA.OWGH.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND012;2.a.1 Indice d'orientation agricole des dépenses publiques;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=2.a.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND013;3.1.1 Taux de mortalité maternelle;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.STA.MMRT?&format=json;;monthly/quarterly;personnes;National;National;;;;
IND014;3.1.2 Proportion d’accouchements assistés par du personnel de santé qualifié ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.STA.BRTC.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND015;3.2.1a Taux de mortalité des enfants de moins de 5 ans, national;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.DYN.MORT?&format=json;;monthly/quarterly;personnes;National;National;;;;
IND016;3.2.1b Taux de mortalité des enfants de moins de 5 ans, garcons ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.DYN.MORT.MA?&format=json;;monthly/quarterly;personnes;sexe M;sexe M;;;;
IND017;3.2.1c Taux de mortalité des enfants de moins de 5 ans, filles;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.DYN.MORT.FE?&format=json;;monthly/quarterly;personnes;sexe F;sexe F;;;;
IND018;3.2.2 Taux de mortalité néonatale;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.DYN.NMRT?&format=json;;monthly/quarterly;personnes;province;province;;;;
IND019;3.3.1a Nombre de nouvelles infections à VIH pour 1000 personnes séronégatives (15-49 ans) , national;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.HIV.INCD.ZS?&format=json;;monthly/quarterly;personnes;nationale;nationale;;;;
IND020;3.3.1b Nombre de nouvelles infections à VIH pour 1000 personnes séronégatives (15-49 ans), hommes;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.HIV.INCD.MA.ZS?&format=json;;monthly/quarterly;personnes;sexe M;sexe M;;;;
IND021;3.3.1c Nombre de nouvelles infections à VIH pour 1000 personnes séronégatives (15-49 ans), femmes;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.HIV.INCD.FE.ZS?&format=json;;monthly/quarterly;personnes;sexe F;sexe F;;;;
IND022;3.3.2 Incidence de la tuberculose pour 100 000 habitants;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.TBS.INCD?&format=json;;monthly/quarterly;personnes;nationale;nationale;;;;
IND023;3.3.3 Incidence du paludisme pour 1 000 habitants ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.MLR.INCD.P3?&format=json;;monthly/quarterly;personnes;nationale;nationale;;;;
IND024;3.4.2 Taux de mortalité par suicide pour 100 000 habitants ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.STA.SUIC.P5?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND025;3.6.1 Taux de mortalité lié aux accidents de la route pour 100 000 habitants;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.STA.TRAF.P5?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND026;3.7.1 Proportion de femmes en âge de procréer (15 à 49 ans) qui utilisent des méthodes modernes de planification familiale ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.DYN.CONM.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND027;3.7.2 Taux de natalité chez les adolescentes (15 à 19 ans) pour 1 000 adolescentes du même groupe d’âge ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.ADO.TFRT?&format=json;;monthly/quarterly;personnes;national ;national ;;;;
IND028;Couverture des services de santé essentiels (indice CSU);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.ACS.UHC?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND029;3.a.1 Prévalence de la consommation actuelle de tabac chez les personnes de 15 ans ou plus (taux comparatifs par âge) ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.PRV.SMOK?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND030;3.b.1a Proportion de la population cible ayant reçu tous les vaccins prévus par le programme national ( DTP-HepB-Hib3 en % des enfants de 12-23 mois);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.IMM.IDPT?&format=json;;monthly/quarterly;personnes;national;national;;;;
